bank,RandF500,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2022-02-22 16:07:47.    SYSTEMPROPERTIES:{user.name:Joshu,os.arch:amd64,os.name:Windows 10},ENDSYSTEMPROPERTIES
No parameter info
0,0,,0.714,0.286,,428900,,
0,0,,0.98,0.02,,408600,,
0,0,,0.99,0.01,,302200,,
0,0,,0.964,0.036,,328400,,
0,0,,0.98,0.02,,341500,,
0,0,,0.78,0.22,,439600,,
0,0,,0.604,0.396,,327300,,
0,0,,0.992,0.008,,408400,,
0,0,,0.996,0.004,,285600,,
0,0,,0.658,0.342,,703200,,
0,0,,0.826,0.174,,844500,,
0,0,,0.984,0.016,,757300,,
0,0,,0.71,0.29,,594600,,
0,0,,1,0,,399500,,
0,0,,1,0,,346900,,
0,0,,0.784,0.216,,495200,,
0,0,,0.992,0.008,,495400,,
0,0,,0.806,0.194,,532300,,
0,0,,0.9,0.1,,585900,,
0,0,,0.988,0.012,,456500,,
0,0,,0.84,0.16,,482400,,
0,0,,0.95,0.05,,309700,,
0,1,,0.436,0.564,,248900,,
0,0,,1,0,,370400,,
0,0,,0.994,0.006,,335800,,
0,0,,0.572,0.428,,543600,,
0,0,,0.968,0.032,,532100,,
0,0,,0.998,0.002,,361200,,
0,0,,0.994,0.006,,492800,,
0,0,,0.818,0.182,,486100,,
0,0,,1,0,,344100,,
0,0,,0.544,0.456,,485700,,
0,0,,0.992,0.008,,343300,,
0,0,,0.998,0.002,,306100,,
0,0,,0.962,0.038,,383600,,
0,0,,0.812,0.188,,523300,,
0,0,,0.734,0.266,,550600,,
0,0,,0.652,0.348,,448500,,
0,0,,1,0,,389900,,
0,0,,0.988,0.012,,368900,,
0,0,,0.994,0.006,,328100,,
0,0,,0.996,0.004,,305500,,
0,0,,0.97,0.03,,547900,,
0,0,,1,0,,358700,,
0,0,,0.956,0.044,,485800,,
0,0,,0.744,0.256,,705600,,
0,0,,0.882,0.118,,1047900,,
0,0,,0.992,0.008,,786700,,
0,0,,0.96,0.04,,681400,,
0,0,,0.994,0.006,,577100,,
0,0,,0.888,0.112,,1004800,,
0,0,,0.996,0.004,,715700,,
0,0,,0.794,0.206,,1015000,,
0,0,,0.984,0.016,,758400,,
0,0,,0.994,0.006,,536900,,
0,0,,0.986,0.014,,765600,,
0,0,,0.94,0.06,,643400,,
0,0,,0.94,0.06,,750000,,
0,0,,0.972,0.028,,715600,,
0,0,,0.958,0.042,,712700,,
0,0,,0.618,0.382,,586200,,
0,0,,0.75,0.25,,739000,,
0,0,,0.974,0.026,,489400,,
0,0,,0.946,0.054,,794200,,
0,0,,0.88,0.12,,628100,,
0,0,,0.928,0.072,,640600,,
0,0,,0.992,0.008,,545000,,
0,0,,0.922,0.078,,679000,,
0,0,,0.836,0.164,,1184700,,
0,0,,0.99,0.01,,792100,,
0,0,,0.95,0.05,,891500,,
0,0,,0.99,0.01,,777700,,
0,0,,0.966,0.034,,595500,,
0,0,,0.896,0.104,,827000,,
0,0,,0.724,0.276,,714500,,
0,0,,0.854,0.146,,672300,,
0,0,,0.99,0.01,,559400,,
0,0,,0.99,0.01,,508100,,
0,0,,0.978,0.022,,694800,,
0,0,,0.692,0.308,,914100,,
0,0,,0.762,0.238,,860000,,
0,0,,0.978,0.022,,630500,,
0,0,,0.968,0.032,,593400,,
0,0,,0.988,0.012,,639200,,
0,0,,0.918,0.082,,652700,,
0,0,,0.864,0.136,,633000,,
0,0,,0.872,0.128,,709200,,
0,0,,0.994,0.006,,582400,,
0,0,,0.894,0.106,,681200,,
0,0,,0.984,0.016,,613500,,
0,0,,0.932,0.068,,596800,,
0,0,,0.99,0.01,,581100,,
0,0,,0.996,0.004,,508900,,
0,0,,0.994,0.006,,535800,,
0,0,,0.932,0.068,,873600,,
0,0,,0.968,0.032,,843700,,
0,0,,0.942,0.058,,932300,,
0,0,,0.996,0.004,,647500,,
0,0,,0.97,0.03,,722200,,
0,0,,0.99,0.01,,528100,,
0,0,,0.998,0.002,,503700,,
0,0,,0.994,0.006,,517700,,
0,0,,1,0,,364200,,
0,0,,0.89,0.11,,666700,,
0,0,,0.996,0.004,,577300,,
0,0,,0.982,0.018,,641500,,
0,0,,0.918,0.082,,724400,,
0,0,,0.978,0.022,,631000,,
0,0,,0.972,0.028,,477400,,
0,0,,0.894,0.106,,711500,,
0,0,,0.696,0.304,,814200,,
0,0,,0.796,0.204,,634500,,
0,0,,0.988,0.012,,798400,,
0,0,,0.954,0.046,,725000,,
0,0,,0.98,0.02,,555300,,
0,0,,0.99,0.01,,674300,,
0,0,,0.54,0.46,,654300,,
0,0,,0.996,0.004,,1039300,,
0,0,,1,0,,658200,,
0,0,,0.95,0.05,,754300,,
0,0,,0.966,0.034,,702500,,
0,0,,0.98,0.02,,569600,,
0,0,,0.96,0.04,,784700,,
0,0,,0.988,0.012,,487200,,
0,0,,1,0,,566300,,
0,0,,0.972,0.028,,607200,,
0,0,,0.968,0.032,,617500,,
0,0,,0.896,0.104,,607100,,
0,0,,0.998,0.002,,421500,,
0,0,,0.882,0.118,,542300,,
0,0,,0.952,0.048,,562700,,
0,0,,0.992,0.008,,437100,,
0,0,,0.994,0.006,,586900,,
0,0,,0.986,0.014,,599300,,
0,0,,0.974,0.026,,507600,,
0,0,,1,0,,474800,,
0,0,,0.992,0.008,,554000,,
0,0,,0.978,0.022,,544100,,
0,0,,0.99,0.01,,433600,,
0,0,,0.8,0.2,,478500,,
0,0,,0.936,0.064,,653400,,
0,0,,0.988,0.012,,467400,,
0,0,,0.71,0.29,,710700,,
0,0,,0.98,0.02,,587800,,
0,0,,0.992,0.008,,498400,,
0,0,,0.982,0.018,,593800,,
0,0,,0.958,0.042,,1054800,,
0,1,,0.332,0.668,,578500,,
0,0,,1,0,,794700,,
0,0,,0.98,0.02,,547700,,
0,0,,0.97,0.03,,575800,,
0,0,,0.756,0.244,,795600,,
0,0,,0.968,0.032,,637500,,
0,0,,0.932,0.068,,777100,,
0,0,,0.986,0.014,,650700,,
0,0,,0.992,0.008,,667600,,
0,0,,0.998,0.002,,426500,,
0,0,,0.954,0.046,,562200,,
0,0,,0.996,0.004,,569600,,
0,0,,0.994,0.006,,568500,,
0,0,,0.988,0.012,,528100,,
0,0,,1,0,,506200,,
0,0,,0.796,0.204,,794300,,
0,0,,0.984,0.016,,461200,,
0,1,,0.428,0.572,,395900,,
0,1,,0.4,0.6,,442200,,
0,0,,0.996,0.004,,430400,,
0,0,,0.81,0.19,,615400,,
0,0,,0.962,0.038,,550400,,
0,0,,1,0,,506600,,
0,0,,0.986,0.014,,469800,,
0,0,,0.996,0.004,,656500,,
0,0,,0.808,0.192,,841000,,
0,0,,0.962,0.038,,1428600,,
0,0,,0.998,0.002,,640200,,
0,0,,0.98,0.02,,676800,,
0,0,,0.992,0.008,,511900,,
0,0,,0.986,0.014,,520200,,
0,0,,0.982,0.018,,560400,,
0,0,,0.972,0.028,,528800,,
0,0,,0.954,0.046,,524800,,
0,0,,1,0,,446200,,
0,0,,0.984,0.016,,621300,,
0,0,,0.992,0.008,,475900,,
0,0,,0.998,0.002,,522300,,
0,0,,0.526,0.474,,634300,,
0,0,,0.988,0.012,,501700,,
0,0,,0.974,0.026,,599400,,
0,0,,0.998,0.002,,588100,,
0,0,,0.974,0.026,,615900,,
0,0,,0.868,0.132,,834300,,
0,0,,0.992,0.008,,568500,,
0,0,,0.964,0.036,,622100,,
0,0,,0.982,0.018,,522100,,
0,0,,0.926,0.074,,648700,,
0,0,,0.982,0.018,,553600,,
0,0,,0.794,0.206,,856400,,
0,0,,0.99,0.01,,931200,,
0,0,,0.992,0.008,,929700,,
0,0,,0.794,0.206,,856200,,
0,0,,0.72,0.28,,1391600,,
0,0,,0.982,0.018,,887700,,
0,0,,0.956,0.044,,843100,,
0,0,,0.694,0.306,,722200,,
0,0,,0.992,0.008,,647400,,
0,0,,0.996,0.004,,676200,,
0,1,,0.266,0.734,,552000,,
0,0,,0.992,0.008,,570300,,
0,0,,0.952,0.048,,664900,,
0,0,,0.58,0.42,,657800,,
0,0,,0.566,0.434,,699800,,
0,0,,0.998,0.002,,547100,,
0,0,,0.996,0.004,,525500,,
0,0,,0.716,0.284,,844000,,
0,0,,0.794,0.206,,793000,,
0,0,,0.998,0.002,,487700,,
0,0,,0.904,0.096,,679600,,
0,0,,0.982,0.018,,644600,,
0,0,,0.744,0.256,,725000,,
0,0,,0.998,0.002,,766800,,
0,0,,0.994,0.006,,1220700,,
0,0,,0.996,0.004,,994400,,
0,0,,0.986,0.014,,777900,,
0,0,,0.966,0.034,,687500,,
0,0,,0.79,0.21,,677500,,
0,0,,0.894,0.106,,734300,,
0,0,,0.996,0.004,,762500,,
0,0,,1,0,,582100,,
0,0,,1,0,,404200,,
0,0,,0.954,0.046,,656100,,
0,0,,0.992,0.008,,510600,,
0,1,,0.454,0.546,,411100,,
0,0,,0.904,0.096,,561500,,
0,0,,0.916,0.084,,416800,,
0,0,,0.92,0.08,,671100,,
0,0,,0.982,0.018,,566800,,
0,0,,0.902,0.098,,546900,,
0,0,,0.998,0.002,,339800,,
0,0,,0.956,0.044,,325500,,
0,0,,0.928,0.072,,294300,,
0,0,,0.95,0.05,,419600,,
0,0,,0.98,0.02,,402400,,
0,0,,0.984,0.016,,307000,,
0,0,,0.98,0.02,,314200,,
0,0,,0.978,0.022,,357700,,
0,0,,0.99,0.01,,352600,,
0,0,,0.826,0.174,,451500,,
0,0,,0.818,0.182,,502700,,
0,0,,0.994,0.006,,410400,,
0,0,,0.97,0.03,,572400,,
0,0,,0.998,0.002,,453000,,
0,0,,0.998,0.002,,569900,,
0,0,,0.97,0.03,,592400,,
0,1,,0.422,0.578,,734300,,
0,0,,0.832,0.168,,582400,,
0,0,,0.608,0.392,,816300,,
0,0,,0.974,0.026,,513100,,
0,0,,1,0,,426400,,
0,0,,0.644,0.356,,557800,,
0,0,,0.95,0.05,,518800,,
0,0,,1,0,,380500,,
0,0,,0.994,0.006,,437400,,
0,0,,0.944,0.056,,387900,,
0,0,,0.994,0.006,,416000,,
0,0,,1,0,,411200,,
0,0,,0.808,0.192,,410600,,
0,0,,0.974,0.026,,457200,,
0,0,,0.98,0.02,,412800,,
0,0,,0.994,0.006,,402300,,
0,0,,0.994,0.006,,320700,,
0,0,,1,0,,334100,,
0,0,,0.662,0.338,,443400,,
0,0,,0.83,0.17,,494100,,
0,0,,0.918,0.082,,378100,,
0,0,,0.984,0.016,,451100,,
0,0,,0.846,0.154,,556300,,
0,0,,0.792,0.208,,576100,,
0,0,,1,0,,469000,,
0,0,,0.866,0.134,,474300,,
0,0,,0.994,0.006,,493100,,
0,0,,0.992,0.008,,420200,,
0,0,,0.8,0.2,,521700,,
0,0,,0.988,0.012,,498000,,
0,0,,0.988,0.012,,545500,,
0,0,,0.652,0.348,,647800,,
0,0,,0.83,0.17,,523600,,
0,0,,0.92,0.08,,512500,,
0,0,,0.802,0.198,,442800,,
0,0,,0.998,0.002,,515900,,
0,0,,0.99,0.01,,394500,,
0,1,,0.488,0.512,,378500,,
0,0,,1,0,,364500,,
0,0,,0.99,0.01,,343200,,
0,0,,0.996,0.004,,320800,,
0,0,,0.982,0.018,,536200,,
0,0,,0.998,0.002,,441000,,
0,0,,0.996,0.004,,314000,,
0,0,,0.978,0.022,,376500,,
0,0,,0.642,0.358,,357600,,
0,0,,0.994,0.006,,307100,,
0,0,,0.98,0.02,,376600,,
0,0,,0.92,0.08,,390600,,
0,0,,0.994,0.006,,275700,,
0,0,,0.97,0.03,,357200,,
0,0,,0.992,0.008,,251200,,
0,0,,0.94,0.06,,264900,,
0,0,,0.972,0.028,,401100,,
0,0,,1,0,,273600,,
0,0,,0.99,0.01,,240300,,
0,0,,0.774,0.226,,223500,,
0,0,,0.91,0.09,,394900,,
0,0,,0.954,0.046,,402500,,
0,0,,0.696,0.304,,503600,,
0,0,,0.99,0.01,,396100,,
0,0,,0.992,0.008,,283700,,
0,0,,0.954,0.046,,325300,,
0,0,,1,0,,311400,,
0,0,,0.994,0.006,,253700,,
0,1,,0.44,0.56,,248200,,
0,0,,0.814,0.186,,408500,,
0,0,,0.99,0.01,,294500,,
0,0,,0.982,0.018,,297200,,
0,0,,1,0,,613900,,
0,0,,0.76,0.24,,710400,,
0,0,,0.982,0.018,,588100,,
0,0,,0.526,0.474,,538900,,
0,0,,0.962,0.038,,623600,,
0,0,,0.994,0.006,,507200,,
0,0,,0.992,0.008,,703200,,
0,0,,0.99,0.01,,662500,,
0,0,,0.98,0.02,,565100,,
0,0,,0.922,0.078,,479300,,
0,0,,0.996,0.004,,362800,,
0,0,,0.996,0.004,,493000,,
0,0,,0.954,0.046,,440400,,
0,0,,1,0,,313900,,
0,0,,0.994,0.006,,393300,,
0,0,,0.996,0.004,,365200,,
0,0,,0.974,0.026,,392800,,
0,0,,0.994,0.006,,310900,,
0,0,,1,0,,380200,,
0,0,,0.928,0.072,,420700,,
0,0,,0.996,0.004,,427800,,
0,0,,0.996,0.004,,383300,,
0,0,,0.988,0.012,,386500,,
0,0,,0.994,0.006,,383900,,
0,0,,0.922,0.078,,401300,,
0,0,,0.652,0.348,,542200,,
0,0,,1,0,,364000,,
0,0,,0.986,0.014,,430800,,
0,0,,0.992,0.008,,453400,,
0,0,,0.998,0.002,,403900,,
0,0,,0.914,0.086,,392300,,
0,0,,0.996,0.004,,333800,,
0,0,,0.704,0.296,,512800,,
0,0,,0.99,0.01,,300900,,
0,0,,0.992,0.008,,424900,,
0,0,,0.86,0.14,,559200,,
0,0,,0.972,0.028,,466800,,
0,0,,0.988,0.012,,471100,,
0,0,,0.98,0.02,,416200,,
0,0,,0.968,0.032,,471900,,
0,0,,0.982,0.018,,365500,,
0,0,,0.642,0.358,,513600,,
0,0,,0.998,0.002,,413900,,
0,0,,0.952,0.048,,625400,,
0,0,,1,0,,605900,,
0,0,,0.992,0.008,,762200,,
0,0,,0.99,0.01,,480900,,
0,0,,0.994,0.006,,476400,,
0,0,,0.998,0.002,,420100,,
0,0,,0.952,0.048,,470400,,
0,0,,0.99,0.01,,375700,,
0,0,,0.994,0.006,,454600,,
0,0,,0.984,0.016,,436700,,
0,0,,0.808,0.192,,557400,,
0,0,,0.956,0.044,,484500,,
0,0,,1,0,,355200,,
0,0,,0.962,0.038,,459600,,
0,0,,0.826,0.174,,439900,,
0,0,,0.75,0.25,,554200,,
0,0,,0.976,0.024,,424900,,
0,0,,0.988,0.012,,430900,,
0,0,,0.998,0.002,,374800,,
0,1,,0.388,0.612,,550600,,
0,0,,1,0,,347400,,
0,0,,0.956,0.044,,472900,,
0,0,,0.988,0.012,,479900,,
0,0,,0.998,0.002,,471600,,
0,0,,0.862,0.138,,550000,,
0,0,,0.994,0.006,,671000,,
0,0,,0.904,0.096,,561400,,
0,0,,0.998,0.002,,409100,,
0,0,,0.974,0.026,,416700,,
0,0,,0.968,0.032,,456100,,
0,0,,0.954,0.046,,380900,,
0,0,,0.826,0.174,,679800,,
0,0,,0.83,0.17,,516800,,
0,0,,0.89,0.11,,556700,,
0,0,,0.89,0.11,,612800,,
0,0,,0.912,0.088,,511700,,
0,0,,0.996,0.004,,728200,,
0,0,,0.996,0.004,,393300,,
0,1,,0.336,0.664,,319200,,
0,0,,0.978,0.022,,456700,,
0,0,,0.964,0.036,,610600,,
0,0,,0.96,0.04,,403000,,
0,0,,0.874,0.126,,468400,,
0,0,,0.998,0.002,,377200,,
0,0,,1,0,,321900,,
0,0,,0.73,0.27,,432200,,
0,0,,0.98,0.02,,401200,,
0,0,,0.978,0.022,,426600,,
0,0,,0.806,0.194,,546400,,
0,0,,0.98,0.02,,375500,,
0,0,,0.984,0.016,,525500,,
0,0,,0.978,0.022,,542800,,
0,0,,0.968,0.032,,515700,,
0,0,,0.85,0.15,,473600,,
0,0,,0.998,0.002,,393700,,
0,0,,0.984,0.016,,401300,,
0,0,,0.902,0.098,,572900,,
0,0,,0.99,0.01,,467400,,
0,0,,0.962,0.038,,522600,,
0,0,,0.994,0.006,,400100,,
0,0,,1,0,,469400,,
0,0,,0.938,0.062,,504900,,
0,0,,0.982,0.018,,472500,,
0,0,,0.684,0.316,,534300,,
0,0,,0.992,0.008,,445400,,
0,1,,0.484,0.516,,479400,,
0,0,,0.988,0.012,,483800,,
0,0,,0.986,0.014,,446600,,
0,0,,0.996,0.004,,394500,,
0,0,,0.988,0.012,,436600,,
0,0,,0.992,0.008,,403900,,
0,0,,0.984,0.016,,460600,,
0,0,,0.896,0.104,,504900,,
0,0,,0.946,0.054,,427800,,
0,0,,0.994,0.006,,544900,,
0,0,,0.998,0.002,,373800,,
0,0,,0.852,0.148,,528300,,
0,0,,0.98,0.02,,442400,,
0,0,,0.938,0.062,,564200,,
0,0,,0.74,0.26,,632700,,
0,1,,0.146,0.854,,316500,,
0,0,,0.94,0.06,,558600,,
0,0,,0.974,0.026,,594900,,
0,0,,0.962,0.038,,482300,,
0,0,,0.994,0.006,,522100,,
0,0,,0.986,0.014,,401900,,
0,0,,0.996,0.004,,364200,,
0,0,,0.898,0.102,,436700,,
0,0,,0.808,0.192,,620600,,
0,0,,0.994,0.006,,526500,,
0,0,,0.688,0.312,,405500,,
0,0,,0.998,0.002,,368300,,
0,0,,0.696,0.304,,424500,,
0,0,,0.998,0.002,,473400,,
0,0,,0.894,0.106,,596800,,
0,0,,0.9,0.1,,547000,,
0,0,,0.832,0.168,,499000,,
0,0,,0.996,0.004,,511000,,
0,0,,0.846,0.154,,624800,,
0,0,,0.968,0.032,,391900,,
0,0,,0.98,0.02,,404700,,
0,0,,0.998,0.002,,373500,,
0,0,,0.998,0.002,,379300,,
0,0,,0.642,0.358,,680000,,
0,0,,0.688,0.312,,606200,,
0,0,,0.964,0.036,,443800,,
0,0,,0.986,0.014,,416200,,
0,0,,1,0,,328100,,
0,0,,0.92,0.08,,500300,,
0,0,,0.734,0.266,,478200,,
0,0,,0.69,0.31,,530200,,
0,0,,0.908,0.092,,418000,,
0,0,,0.998,0.002,,525000,,
0,0,,0.988,0.012,,421500,,
0,0,,0.944,0.056,,468600,,
0,0,,0.852,0.148,,432400,,
0,0,,0.998,0.002,,366000,,
0,0,,0.95,0.05,,563700,,
0,0,,0.996,0.004,,349700,,
0,0,,0.994,0.006,,409900,,
0,0,,0.998,0.002,,325500,,
0,0,,0.946,0.054,,427600,,
0,0,,0.644,0.356,,276400,,
0,0,,0.99,0.01,,348400,,
0,0,,0.986,0.014,,409800,,
0,0,,0.98,0.02,,611100,,
0,0,,0.78,0.22,,421800,,
0,0,,0.95,0.05,,570600,,
0,0,,0.986,0.014,,527000,,
0,0,,0.896,0.104,,464300,,
0,0,,0.7,0.3,,568900,,
0,0,,0.902,0.098,,592500,,
0,0,,0.96,0.04,,492000,,
0,0,,0.942,0.058,,508800,,
0,0,,0.99,0.01,,353300,,
0,0,,0.872,0.128,,401400,,
0,0,,0.92,0.08,,409800,,
0,0,,0.998,0.002,,411000,,
0,0,,0.978,0.022,,397600,,
0,0,,0.988,0.012,,436700,,
0,0,,0.994,0.006,,436300,,
0,0,,0.95,0.05,,384700,,
0,0,,0.984,0.016,,381700,,
0,0,,0.976,0.024,,410200,,
0,0,,0.954,0.046,,536500,,
0,0,,0.58,0.42,,661900,,
0,0,,0.958,0.042,,460300,,
0,0,,0.94,0.06,,524100,,
0,0,,0.87,0.13,,381500,,
0,0,,0.854,0.146,,610400,,
0,0,,0.7,0.3,,512200,,
0,0,,0.966,0.034,,412300,,
0,0,,0.988,0.012,,327800,,
0,0,,0.95,0.05,,447100,,
0,0,,0.992,0.008,,340100,,
0,0,,1,0,,280400,,
0,0,,0.998,0.002,,321200,,
0,0,,0.98,0.02,,429900,,
0,0,,1,0,,382600,,
0,0,,0.996,0.004,,366200,,
0,0,,0.97,0.03,,480100,,
0,0,,1,0,,369700,,
0,0,,0.998,0.002,,387500,,
0,0,,1,0,,365600,,
0,0,,0.782,0.218,,553400,,
0,0,,0.996,0.004,,384800,,
0,0,,0.858,0.142,,623100,,
0,0,,1,0,,366000,,
0,0,,0.978,0.022,,492300,,
0,0,,0.994,0.006,,384500,,
0,0,,0.666,0.334,,504400,,
0,0,,0.996,0.004,,421000,,
0,0,,0.9,0.1,,501700,,
0,0,,0.994,0.006,,423000,,
0,0,,0.986,0.014,,452800,,
0,1,,0.268,0.732,,383200,,
0,0,,0.702,0.298,,425600,,
0,0,,0.988,0.012,,503800,,
0,0,,0.992,0.008,,399600,,
0,1,,0.34,0.66,,430700,,
0,0,,0.998,0.002,,357800,,
0,0,,0.956,0.044,,404800,,
0,0,,0.998,0.002,,423100,,
0,0,,0.99,0.01,,350900,,
0,0,,0.994,0.006,,336500,,
0,0,,0.986,0.014,,315000,,
0,0,,0.676,0.324,,590500,,
0,1,,0.376,0.624,,403000,,
0,0,,0.838,0.162,,586800,,
0,0,,0.98,0.02,,599200,,
0,0,,0.992,0.008,,405300,,
0,0,,0.79,0.21,,644500,,
0,0,,1,0,,367000,,
0,0,,0.982,0.018,,394600,,
0,0,,0.986,0.014,,392200,,
0,0,,0.976,0.024,,450700,,
0,0,,0.998,0.002,,358500,,
0,0,,0.904,0.096,,588200,,
0,0,,0.884,0.116,,520000,,
0,0,,0.83,0.17,,488500,,
0,0,,0.946,0.054,,409200,,
0,0,,0.998,0.002,,319800,,
0,0,,0.968,0.032,,403000,,
0,0,,0.992,0.008,,290200,,
0,0,,0.996,0.004,,281300,,
0,0,,0.85,0.15,,404800,,
0,0,,0.856,0.144,,474600,,
0,0,,0.974,0.026,,389800,,
0,1,,0.472,0.528,,419300,,
0,0,,0.99,0.01,,367800,,
0,0,,0.994,0.006,,267800,,
0,0,,0.976,0.024,,354000,,
0,0,,0.996,0.004,,315000,,
0,0,,0.772,0.228,,336000,,
0,0,,0.548,0.452,,249300,,
0,0,,0.856,0.144,,479700,,
0,0,,0.574,0.426,,440900,,
0,0,,0.932,0.068,,516500,,
0,0,,0.908,0.092,,465900,,
0,0,,0.998,0.002,,354600,,
0,0,,0.656,0.344,,469700,,
0,0,,1,0,,428200,,
0,0,,0.98,0.02,,382100,,
0,0,,0.994,0.006,,353700,,
0,0,,0.996,0.004,,367000,,
0,0,,0.848,0.152,,442600,,
0,0,,0.982,0.018,,404000,,
0,0,,0.998,0.002,,334000,,
0,0,,0.878,0.122,,460300,,
0,0,,0.996,0.004,,307900,,
0,0,,0.988,0.012,,289200,,
0,0,,0.974,0.026,,384500,,
0,0,,1,0,,287400,,
0,0,,0.994,0.006,,342100,,
0,0,,0.974,0.026,,365600,,
0,0,,0.986,0.014,,358400,,
0,0,,0.98,0.02,,431600,,
0,0,,0.956,0.044,,415300,,
0,0,,0.988,0.012,,339400,,
0,0,,0.588,0.412,,328000,,
0,1,,0.216,0.784,,236500,,
0,0,,0.878,0.122,,436500,,
0,0,,0.954,0.046,,490500,,
0,0,,0.67,0.33,,583600,,
0,0,,0.818,0.182,,470500,,
0,0,,0.984,0.016,,463600,,
0,0,,0.906,0.094,,604600,,
0,0,,0.952,0.048,,551900,,
0,0,,1,0,,450400,,
0,0,,0.944,0.056,,442500,,
0,0,,0.942,0.058,,511800,,
0,0,,0.664,0.336,,446900,,
0,0,,0.99,0.01,,429200,,
0,0,,0.998,0.002,,370000,,
0,0,,0.918,0.082,,364200,,
0,0,,0.99,0.01,,443200,,
0,0,,0.846,0.154,,551500,,
0,0,,0.988,0.012,,459300,,
0,0,,0.952,0.048,,480200,,
0,0,,0.984,0.016,,387100,,
0,0,,0.994,0.006,,396400,,
0,0,,0.972,0.028,,520400,,
0,0,,0.988,0.012,,438600,,
0,0,,1,0,,438500,,
0,0,,0.878,0.122,,521100,,
0,0,,0.986,0.014,,373000,,
0,0,,0.534,0.466,,493600,,
0,0,,0.954,0.046,,537100,,
0,0,,0.582,0.418,,310600,,
0,0,,0.984,0.016,,386000,,
0,0,,0.992,0.008,,399700,,
0,0,,0.962,0.038,,714800,,
0,0,,0.998,0.002,,377200,,
0,0,,0.538,0.462,,468600,,
0,0,,0.856,0.144,,491800,,
0,0,,0.99,0.01,,548100,,
0,0,,0.972,0.028,,483400,,
0,0,,0.978,0.022,,504000,,
0,0,,0.992,0.008,,422000,,
0,0,,0.992,0.008,,447100,,
0,0,,0.996,0.004,,383200,,
0,0,,0.916,0.084,,634900,,
0,0,,0.994,0.006,,422000,,
0,0,,0.99,0.01,,417300,,
0,0,,0.986,0.014,,487000,,
0,0,,0.992,0.008,,391900,,
0,0,,0.946,0.054,,501000,,
0,0,,0.992,0.008,,358900,,
0,0,,0.96,0.04,,487300,,
0,0,,0.918,0.082,,437300,,
0,0,,0.988,0.012,,408200,,
0,0,,0.992,0.008,,446200,,
0,0,,0.95,0.05,,384100,,
0,0,,0.994,0.006,,405300,,
0,0,,0.996,0.004,,361300,,
0,0,,0.914,0.086,,383300,,
0,0,,0.98,0.02,,333400,,
0,0,,0.846,0.154,,402500,,
0,0,,0.998,0.002,,409000,,
0,0,,0.992,0.008,,343100,,
0,0,,0.792,0.208,,370700,,
0,0,,0.802,0.198,,463000,,
0,0,,0.998,0.002,,366900,,
0,0,,0.998,0.002,,289700,,
0,0,,0.984,0.016,,391900,,
0,0,,0.98,0.02,,344400,,
0,0,,0.986,0.014,,323100,,
0,0,,0.996,0.004,,368200,,
0,0,,0.952,0.048,,394100,,
0,0,,0.95,0.05,,602400,,
0,0,,0.61,0.39,,475300,,
0,0,,0.992,0.008,,442600,,
0,0,,1,0,,482800,,
0,0,,1,0,,354800,,
0,0,,0.988,0.012,,353400,,
0,0,,0.938,0.062,,602000,,
0,0,,0.998,0.002,,424300,,
0,0,,0.72,0.28,,476600,,
0,0,,0.854,0.146,,534300,,
0,0,,0.878,0.122,,518000,,
0,0,,0.894,0.106,,473100,,
0,0,,0.82,0.18,,525600,,
0,0,,0.794,0.206,,656100,,
0,0,,0.996,0.004,,447800,,
0,0,,0.9,0.1,,526000,,
0,0,,0.97,0.03,,490700,,
0,0,,1,0,,346100,,
0,0,,0.986,0.014,,303000,,
0,0,,0.998,0.002,,305500,,
0,0,,0.716,0.284,,423400,,
0,0,,1,0,,336300,,
0,0,,0.942,0.058,,378100,,
0,0,,0.99,0.01,,339800,,
0,0,,0.826,0.174,,663700,,
0,0,,0.996,0.004,,406900,,
0,0,,0.994,0.006,,418800,,
0,0,,0.932,0.068,,289100,,
0,0,,0.982,0.018,,317100,,
0,0,,1,0,,312600,,
0,0,,0.974,0.026,,369200,,
0,0,,0.956,0.044,,542100,,
0,0,,0.834,0.166,,562400,,
0,0,,0.914,0.086,,534800,,
0,0,,0.606,0.394,,321500,,
0,0,,0.992,0.008,,584800,,
0,0,,0.986,0.014,,465900,,
0,0,,0.988,0.012,,534700,,
0,0,,1,0,,329300,,
0,0,,0.552,0.448,,445900,,
0,0,,0.836,0.164,,372800,,
0,0,,0.986,0.014,,394200,,
0,0,,0.986,0.014,,474300,,
0,0,,1,0,,367600,,
0,0,,1,0,,344200,,
0,0,,0.952,0.048,,608500,,
0,0,,0.996,0.004,,403800,,
0,0,,0.99,0.01,,334100,,
0,0,,0.99,0.01,,418600,,
0,0,,0.934,0.066,,399100,,
0,0,,0.994,0.006,,479400,,
0,0,,0.986,0.014,,430700,,
0,0,,0.994,0.006,,317100,,
0,0,,0.558,0.442,,408700,,
0,0,,0.74,0.26,,550200,,
0,0,,0.908,0.092,,459900,,
0,0,,0.96,0.04,,408700,,
0,0,,0.992,0.008,,356600,,
0,0,,0.994,0.006,,260700,,
0,0,,0.99,0.01,,345900,,
0,0,,0.976,0.024,,453800,,
0,0,,0.998,0.002,,369900,,
0,0,,0.998,0.002,,405100,,
0,0,,0.984,0.016,,448800,,
0,0,,0.982,0.018,,430300,,
0,0,,0.964,0.036,,483300,,
